  Distance   ,       Fuel(Pred)   ,     Fuel(Actual)   
[2546.],  ,[9239.88020629], ,[9240.30888031]
[414.],  ,[1502.91403361], ,[1502.54826255]
[638.],  ,[2315.80353768], ,[2315.52123552]
[1677.],  ,[6086.30440701], ,[6086.40926641]
[1873.],  ,[6797.58272307], ,[6797.76061776]
[1255.],  ,[4554.87864488], ,[4554.82625483]
[1858.],  ,[6743.14815807], ,[6743.32046332]
[1908.],  ,[6924.59670808], ,[6924.78764479]
[549.],  ,[1992.82511865], ,[1992.50965251]
[2172.],  ,[7882.64505217], ,[7882.93436293]
[1439.],  ,[5222.60930893], ,[5222.62548263]
[2355.],  ,[8546.74674523], ,[8547.1042471]
[2121.],  ,[7697.56753115], ,[7697.83783784]
[850.],  ,[3085.14538975], ,[3084.94208494]
[1270.],  ,[4609.31320988], ,[4609.26640927]
[1052.],  ,[3818.19753181], ,[3818.06949807]
[1202.],  ,[4362.54318186], ,[4362.47104247]
[975.],  ,[3538.76676479], ,[3538.61003861]
[1760.],  ,[6387.50900004], ,[6387.64478764]
[2044.],  ,[7418.13676413], ,[7418.37837838]
[2252.],  ,[8172.96273219], ,[8173.28185328]
[1230.],  ,[4464.15436987], ,[4464.09266409]
[1068.],  ,[3876.26106782], ,[3876.13899614]
[1198.],  ,[4348.02729786], ,[4347.95366795]
[2071.],  ,[7516.11898114], ,[7516.37065637]
[650.],  ,[2359.35118968], ,[2359.07335907]
[892.],  ,[3237.56217176], ,[3237.37451737]
[2326.],  ,[8441.50658622], ,[8441.85328185]
[2392.],  ,[8681.01867224], ,[8681.38996139]
[590.],  ,[2141.61292966], ,[2141.31274131]
[998.],  ,[3622.23309779], ,[3622.08494208]
[1308.],  ,[4747.21410789], ,[4747.18146718]
[2074.],  ,[7527.00589414], ,[7527.25868726]
[1113.],  ,[4039.56476283], ,[4039.45945946]
[952.],  ,[3455.30043178], ,[3455.13513514]
[1402.],  ,[5088.33738192], ,[5088.33976834]
[1211.],  ,[4395.20392086], ,[4395.13513514]
[1804.],  ,[6547.18372405], ,[6547.33590734]
[981.],  ,[3560.54059079], ,[3560.38610039]
[1015.],  ,[3683.9256048], ,[3683.78378378]
[2294.],  ,[8325.37951421], ,[8325.71428571]
[878.],  ,[3186.75657776], ,[3186.56370656]
[1322.],  ,[4798.0197019], ,[4797.99227799]
[2243.],  ,[8140.30199319], ,[8140.61776062]
[759.],  ,[2754.90902872], ,[2754.67181467]
[913.],  ,[3313.77056277], ,[3313.59073359]
[2462.],  ,[8935.04664226], ,[8935.44401544]
[1827.],  ,[6630.65005706], ,[6630.81081081]
[1889.],  ,[6855.64625908], ,[6855.83011583]
[2160.],  ,[7839.09740016], ,[7839.38223938]
[1144.],  ,[4152.06286384], ,[4151.96911197]
[1162.],  ,[4217.38434185], ,[4217.2972973]
[819.],  ,[2972.64728874], ,[2972.43243243]
[2010.],  ,[7294.75175012], ,[7294.98069498]
[858.],  ,[3114.17715775], ,[3113.97683398]
[1342.],  ,[4870.5991219], ,[4870.57915058]
[1136.],  ,[4123.03109584], ,[4122.93436293]
[1226.],  ,[4449.63848587], ,[4449.57528958]
[2055.],  ,[7458.05544513], ,[7458.3011583]
[610.],  ,[2214.19234967], ,[2213.8996139]
[2045.],  ,[7421.76573513], ,[7422.00772201]
[2211.],  ,[8024.17492118], ,[8024.47876448]
[1637.],  ,[5941.145567], ,[5941.23552124]
